	BIOSAMPLE	BioSampleModel	Chlorophyll (ng/uL)	Nitrate (uM)	PRIMARY_ID	Phosphate (uM)	SCIENTIFIC_NAME	Salinity (PSU)	Sample_Alias	Silicate (uM)	TAXON_ID	ammonium	bac_prod (pmol L/h)	bact_abundance (10^6 cells/mL)	collection_date	day_length (h)	depth	diss_org_carb (uM)	env_biome	env_feature	env_material	filter_fraction (um)	geo_loc_name	isolate	latitude	longitude	samp_collect_device	samp_size (L)	temp	tot_depth_water_col	tot_nitro
0	SAMN03351372	MIGS/MIMS/MIMARKS.water	0.94	0.15	SRS954980	0.58	marine metagenome	6.5	LMO_120521	23.39	408172	0.42	51.58	3.6	21-May-2012	17.58	2	352.63	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	8	43	24.42
1	SAMN03351371	MIGS/MIMS/MIMARKS.water	1.5	0.22	SRS954971	0.53	marine metagenome	6.4	LMO_120516	18.01	408172	0.46	22.07	1.93	16-May-2012	17.26	2	345	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	7.5	43	15.85
2	SAMN03351369	MIGS/MIMS/MIMARKS.water	2.79	0.12	SRS954970	0.35	marine metagenome	6.6	LMO_120507	19.38	408172	0.83	53.55	1.98	7-May-2012	16.64	2	341.61	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	5.6	43	13.75
3	SAMN03351365	MIGS/MIMS/MIMARKS.water	4.13	0.18	SRS954972	0.43	marine metagenome	6.7	LMO_120423	12.43	408172	0.95	73.03	2.59	23-Apr-2012	15.57	2	336.85	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	4.1	43	14.36
4	SAMN03351364	MIGS/MIMS/MIMARKS.water	1.02	0.21	SRS954974	0.55	marine metagenome	6.7	LMO_120419	18.4	408172	1.29	90.01	1.9	19-Apr-2012	15.25	2	331.46	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	4.4	43	12.81
5	SAMN03351363	MIGS/MIMS/MIMARKS.water	2.76	0.58	SRS954975	0.7	marine metagenome	6.7	LMO_120416	4.8	408172	0.46	68.85	2.36	16-Apr-2012	15.01	2	338.39	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	4	43	13.97
6	SAMN03351418	MIGS/MIMS/MIMARKS.water	0.73	1.65	SRS954976	0.58	marine metagenome	6.2	LMO_121220	12.48	408172	1.11	8.23	NA	20-Dec-2012	6.84	2	329.71	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea	BACL13 MAG-121220-bin23	56.930850	17.060667	ruttner	10	4.7	43	16.46
7	SAMN03351416	MIGS/MIMS/MIMARKS.water	1.68	0.75	SRS954977	0.41	marine metagenome	6.4	LMO_121128	9.86	408172	3.17	12.21	NA	28-Nov-2012	7.48	2	332.32	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	6.6	43	16.54
8	SAMN03351415	MIGS/MIMS/MIMARKS.water	0.77	1.83	SRS954965	0.74	marine metagenome	6.5	LMO_121123	15.61	408172	1.7	10.13	2.06	23-Nov-2012	7.76	2	333.8	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	6.1	43	16.5
9	SAMN03351414	MIGS/MIMS/MIMARKS.water	1.29	0.9	SRS954966	0.69	marine metagenome	6.2	LMO_121105	15.16	408172	1.08	11.89	3.37	5-Nov-2012	9.04	2	337.73	Brackish water	Pelagic	Water	0.22 â 3	Baltic Sea		56.930850	17.060667	ruttner	10	6.6	43	16.38
